 Default cosmology: omegam, w =   0.260000000000000       -1.00000000000000     
 #####################################
  Settings of BSK
   omegam, w =   0.300000000000000        1.00000000000000     
   inputfilename: test.dat
   outputfilename: output
   beta =    4.00000000000000     
   printinfo =  T
   #-NNB searching for BSK:          100
   minimalrcut:  -1.000000015047466E+030
   maximalrcut:   1.000000015047466E+030
 #####################################
   (BSK) Begins.
   (cosmo_funs_init) Initializing cosmo_funs...
                       Redshift interpolating numbers:         1500
                       Maximal redshift in interpolating:    17.632
   (init_AP_cosmo) Initializing using omegam/w =   0.300  1.000
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1613.07538358906     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1615.07671781187     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1617.07805203469     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1619.07938625751     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1621.08072048032     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1623.08205470314     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1625.08338892595     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1627.08472314877     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1629.08605737158     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1631.08739159440     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1633.08872581721     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1635.09006004003     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1637.09139426284     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1639.09272848566     
